"ID","Name","Gender","Class","Section","Contact","Age"
"NC001","Emma Johnson","Female","A","C","[email]",17
"NC002","Itaha Wisdom","Male","C","C","[email]",17
"NC003","Olivia Williams","Male","B","C","[email]",17
"NC004","Noah Brown","Male","A","C","[email]",18
"NC005","Kareema Imam","Female","B","B","[email]",15
"NC006","William Garcia","Male","C","C","[email]",18
"NC007","Isabella Miller","Male","B","A","[email]",18
"NC008","Fatima Sharif","Female","C","B","[email]",17
"NC009","Sophia Rodriguez","Male","C","C","[email]",16
"NC010","Benjamin Martinez","Female","C","B","[email]",15
"NC011","Khairadeen Muhammad","Male","C","A","[email]",16
"NC012","Elijah Lopez","Male","C","A","[email]",16
"NC013","Charlotte Gonzalez","Male","B","A","[email]",16
"NC014","Lucas Wilson","Female","A","C","[email]",18
"NC015","Amelia Anderson","Female","C","B","[email]",16
"NC016","Mason Thomas","Male","B","A","[email]",18
"NC017","Harrison Taylor","Female","C","C","[email]",17
"NC018","Evelyn Moore","Female","C","C","[email]",18
"NC019","Sadiq Ali","Male","A","B","[email]",17
"NC020","Abigail Martin","Male","C","C","[email]",15
"NC021","Alexander Lee","Male","A","C","[email]",15
"NC022","Emily Perez","Male","B","B","[email]",18
"NC023","Michael Thompson","Female","C","B","[email]",17
"NC024","Elizabeth White","Male","B","A","[email]",17
"NC025","Daniel Harris","Female","B","B","[email]",17
"NC026","Sofia Sanchez","Female","A","A","[email]",18
"NC027","Henry Clark","Female","A","C","[email]",16
"NC028","Victoria Ramirez","Male","B","C","[email]",17
"NC029","Jackson Lewis","Female","C","B","[email]",18
"NC030","Amira Nura","Female","A","B","[email]",15
"NC031","Sebastian Walker","Male","A","B","[email]",17
"NC032","Naiima Nazifi","Female","A","B","[email]",16
"NC033","Aiden Allen","Male","B","B","[email]",17
"NC034","Luna King","Female","C","A","[email]",16
"NC035","Samuel Wright","Male","B","B","[email]",15
"NC036","Niima Ali","Male","A","A","[email]",18
"NC037","Joseph Torres","Male","C","B","[email]",17
"NC038","Penelope Nguyen","Male","C","B","[email]",16
"NC039","David Hill","Male","C","A","[email]",15
"NC040","Layla Flores","Female","A","A","[email]",18
"NC041","Carter Green","Male","C","C","[email]",17
"NC042","Riley Adams","Male","A","C","[email]",17
"NC043","Wyatt Nelson","Male","A","C","[email]",16
"NC044","Zoey Baker","Female","B","B","[email]",17
"NC045","John Rivera","Female","A","B","[email]",18
"NC046","Nora Campbell","Female","A","C","[email]",18
"NC047","Owen Mitchell","Female","C","A","[email]",17
"NC048","Hannah Carter","Male","A","A","[email]",17
"NC049","Jack Roberts","Male","B","B","[email]",16
"NC050","Zoe Phillips","Male","A","A","[email]",15
